author,content
"
赵新超
","


小时候玩鞭炮，农村的孩子都晓得。那时候农村穷，舍不得一挂鞭炮一下子放完，就拆开单个放。小时候炸牛粪，炸小铁盆，各种炸。那天我搞到一挂鞭炮，拆开放，和四五个二货满村找好玩的炸，什么都试过以后，伙伴们感觉无聊，不过瘾，开始升级，炸人屎。想必八零后农村孩子都知道，那时候村里路上都有土墙厕所，主家为了赞肥料，厕所公用，但是没有坑，都是垫几块砖头，便便拉的快三十公分高了。然后我们进去，准备炸屎，但其中一个比较憨傻外号叫“大日本”的二货，脑袋突然灵光，流着鼻涕跑我身边，告诉我说：哥，这鞭炮捻子燃的太快，咱们
…
查看全文"
"
净心居士
","


晚上玩三人斗地主，到最后都是我一个输，所说：三人牌，必有我叔（输）

"
"
骑着二哈啃黄瓜
","


去年冬天谈了个对象，对象一天几通电话问候和关心，实际也是查岗。那天和上司在讨论一个复杂的流程，对象电话过来，我直接就摁掉了，又打过来，我只好接起:​在忙一会儿回你。当第三次打过来，我感觉可能有急事了，只好对上司说:接个电话!起身打开隔离门，向阳台走出去，刚接起来，上司后面追来，一手递过我放在室内的外风衣，一边善意提醒:别着凉，穿?好 /衣？ 服 啊。。。

"
"
空城旧梦她与伞
","


那年24岁，在老家县城跑业务，风里来雨里去，晒的黑不溜秋。一个堂妹，比我小三岁，和未婚夫来县城拍婚纱照，我作陪。他两人挑婚纱时，看中了两件，一时不知道该选哪一件。看他们磨蹭了那么久，照相馆老板指着我，对堂妹夫说：要不，让老丈人来做决定。老丈人? ?老 尼 玛  ！！

"
"
坏小孩cium
","


大学的时候，临近期末考试，自习室就成了众神争夺的宝地，起早贪黑拿着饭在门口排队等自习室开门，开门的一瞬间那简直比釜山行还惊悚。摸爬滚打连轱辘带爬的占座位，学多少先不说，这份玩命的精神确实可圈可点。      我每天都是最早一个到自习室门口排队等候的，就为了占据最好的位置，阳光最充足的角落，好好睡一觉。。。

"
"
璃白°
","


上司放假刚回来，小黄进去拜会他，上司给她带了一袋好吃的，小敏进去打招呼，上司给了他一盒上品蛋糕，小郑进去关心她，上司给了他一罐特色罐头。。。看到大家都拿到好东西，我整理了下服装，最后一个走进去，好货沉底嘛，上司正在整理下空箱子空袋子空罐子，很不好意思讪笑：带少了，自己的留的那份都分出去了，对了，你没啥事吧，帮我把这些包装垃圾带出去扔到大垃圾桶里。。。。

"
"
骑着二哈啃黄瓜
","


我一直保持短发，因为农活多，好打理。。。和闺蜜们相约酒吧闹腾，来早了，在吧台先等着她们，看到两应该不是常来酒吧的男生也在讨论。一男生好奇问：一会儿怎么搭讪美女呢？另一个男生鄙夷的回到：我们这种菜鸟，还搭讪美女？是女的就行，先练手。只见他们向我走过来。。。然后又从身边走过去。。。

"
"
夲少姓〖劉〗
","


糗事～我超了一辆车一辆拉猪的车，然后他前边还是一辆拉猪的车，我就这么被夹在了中间。更糗的是～隧道里堵车了，那味别提了我开窗户也不是，不开窗户也不是[捂脸][捂脸][捂脸][捂脸]

"
"
义行天下7
","


家里装半缸玉米粒的大缸里跑进一只大老鼠！出不来了，又不敢用手抓！于是我向隔壁二大爷家借了只猫，把猫往缸里一放，来个瓮中捉鳖！哪知道，猫看到大老鼠那一刻，“嗖”的一下子窜出来，吓跑了……不说了，二大爷正让我赔他猫呢，吓的跑丢了……

"
"
天热打鼓球
","


儿子的手工真是不错，他用洗衣皂做的土豆块，混在菜里，要不是我放嘴里嚼，真看不出来是肥皂做的。我要打，老爸还劝我，小孩子嘛，还是要讲道理以教育为主。儿子有了靠山，更是得意忘形，接着他又用粉笔磨成小药片，混在了老爸每天吃的保健品里，直到拉出白屎来才被发现。这次，我说要讲道理，老爸不肯！

"
"
璃白°
","


我一个表弟，在一家小公司打工，兢兢业业，干起活来比老板还上心。老板也有点不理解，遂问表弟，表弟笑着回答：老板您不是常说嘛，公司是我家，发展靠大家，我把公司当家了。表弟结婚那天，老板含泪望着自己穿着婚纱的独生女，对我表弟说：好一个你把公司当家，这还真成了你家，劳资累死累活的都是在帮你打工。

"
"
坏小孩cium
","


朋友公司有个小李请病假长假，和他们老板解释说是身体出现问题，需要去治疗。       昨天我和朋友去体检， 知道他之前报备的医院和病房号，顺道过去看看他。        刚走到病房门口，就看到​小李腻着人家漂亮的护士姐姐:我的身体数据怎么会都健康呢，肯定有血压不稳，心律不齐这些万能狗皮膏药病，不行我还得再住院一段时间，这样你就能天天过来看我了。。。

"
